developer,Negative,Neutral,Positive
Tesseract Interactive,0,0,1
Test3 Projects,4,2,2
Teyon,1,0,0
The Astronauts,1,0,5
The Behemoth,25,24,186
The Binary Mill,0,0,1
The Chinese Room,3,0,6
The Creative Assembly,4,3,7
"The Creative Assembly,Feral Interactive (Mac)",4,1,10
"The Creative Assembly,Feral Interactive (Mac),Feral Interactive (Linux)",8,6,38
The Dept of Silly Stuff,0,1,0
The Farm 51,2,2,1
The Game Bakers,1,0,1
The Game Kitchen,0,0,1
The Glitch Factory,0,0,1
The Indie Stone,10,1,28
The Men Who Wear Many Hats,1,1,9
The Molasses Flood,0,0,2
The Odd Gentlemen,0,0,6
"The Quinnspiracy,Patrick Lindsey,Isaac Schankler",7,2,8
The Sims Studio,8,3,11
The Tambourine,0,0,1
The Working Parts,0,0,2
"Thekla, Inc.",0,0,2
Thomas Bowker,2,1,13
Thomas Happ Games LLC,0,0,1
Those Awesome Guys,0,0,5
Threaks,1,0,1
Three Rings,1,0,2
Thunder Lotus Games,0,0,1
TickTock Games,0,0,3
Tiger Style,0,0,1
Tigerish Games,1,0,3
"Tilted Mill Entertainment, Inc.",0,0,1
Tim Sullivan,0,0,2
TimeGate Studios,1,0,2
TimeSymmetry,4,0,0
Tin Man Games,1,0,2
Tindalos Interactive,2,0,2
Tlön Studios,0,0,1
"Tlön Studios,Ilex Games",1,0,2
ToMorning Productions,0,0,1
Toge Productions,0,0,2
Tokyo RPG Factory,0,0,1
Tom De Roeck,1,0,0
Tomasz Wacławek,1,0,2
"Tomi Maarela,Elias Viglione",6,3,8
Tomoaki Sugeno,0,0,1
Tomorrow Corporation,3,7,21
Topware Interactive,0,0,1
Torn Banner Studios,44,22,95
Totally Games,0,1,1
Touz,2,0,2
Transcendent Games,0,0,3
Transhuman Design,0,1,25
Trapdoor Inc.,0,0,1
Trashmasters,2,0,3
Trav Nash,1,1,0
Traveller's Tales,5,4,29
"Traveller's Tales,Feral Interactive (Mac)",2,0,11
"Traveller's Tales,TT Games,Feral Interactive (Mac)",1,0,3
Travian Games GmbH,0,1,1
TreeFortress Games,0,0,2
"Trek Industries, Inc",39,15,70
Trendy Entertainment,4,5,52
TrerPlay,2,0,0
Trese Brothers,0,0,1
Treyarch,54,37,184
Triangle Studios,0,0,2
Tribe Studios,3,1,2
Tribute Games Inc.,2,0,2
Trickstar Games,0,0,1
Trinoteam,1,0,0
Trion Worlds,16,16,111
"Trion Worlds, Inc.",8,2,24
"Triple-Star Studio,Rock Path Collective",0,0,1
Triple.B.Titles,0,0,1
TripleBrick,0,0,1
Tripwire Interactive,94,48,256
Triumph Studios,0,0,1
"Triumph Studios,Virtual Programming",2,0,2
Triverske,1,0,0
Troika Games,0,1,4
Tuesday Society,0,0,1
Tuomo Laine,0,0,1
Turbo Pixel Studios,0,0,2
Turbo Tape Games,1,0,0
"Turtle Cream,PokPoong Games",0,0,2
Turtle Rock Studios,16,9,50
Twice Circled,0,0,1
Twisted Pixel Games,0,0,1
Two Tribes,1,0,8
"Ty Taylor and Mario Castañeda,The Quantum Astrophysicists Guild",0,0,6
U-Play Online,1,0,4
U.S. Army,3,0,13
"UBIart Montpellier,Feral Interactive (Mac)",1,0,2
Uber Entertainment,4,6,30
Ubisoft,32,7,61
Ubisoft - San Francisco,1,0,14
Ubisoft Montpellier,12,0,25
Ubisoft Montreal,50,22,141
"Ubisoft Montreal, Massive Entertainment, and Ubisoft Shanghai",22,9,64
"Ubisoft Montreal, Red Storm, Shanghai, Toronto, Kiev",11,3,18
Ubisoft Montréal,3,0,8
"Ubisoft Paris,Red Storm Entertainment",2,0,1
"Ubisoft Quebec, in collaboration with Ubisoft Annecy, Bucharest, Kiev, Montreal, Montpellier, Shanghai, Singapore, Sofia, Toronto studios",0,1,2
Ubisoft Reflections,0,0,1
Ubisoft Romania,0,0,1
"Ubisoft Sofia,Ubisoft Kiev",0,0,4
Ubisoft Toronto,2,0,17
Ultra Runaway Games,0,0,1
Ultravision Interactive,0,0,1
Undead Labs,16,1,48
Unfinished Pixel,0,0,2
Unicorn Games Studio,0,0,1
Unigine LLC.,0,0,1
United Front Games,7,4,38
"United Front Games,Feral Interactive (Mac)",0,0,8
United Independent Entertainment GmbH,2,1,2
"United Independent Entertainment GmbH,Actalogic",0,0,1
Unknown Worlds Entertainment,8,2,22
Unwonted Studios,0,0,1
"Upper One Games,E-Line Media",1,0,1
Uppercut Games Pty Ltd,0,0,2
Urban Games,0,0,3
VIS - Visual Imagination Software,1,0,2
VIS Interactive,0,1,0
VStep,2,1,1
Vae Victis Games,1,0,4
Vagabond Dog,2,0,5
Valve,916,779,4701
Vanguard Games,1,0,0
"Vanguard Games,343 Industries",0,0,16
VaragtP,0,1,1
Varkian Empire,0,0,2
"Vblank Entertainment, Inc.",0,1,4
"Vectorpark, Inc.",0,0,1
Vertigo Gaming Inc.,1,3,7
Very Simple Idea Studios,0,0,1
Vicious Cycle Software,0,0,1
"Vicious Cycle Software, Inc.",1,0,1
Vigil Games,1,0,7
"Ville Mönkkönen,Anne Mönkkönen",0,0,1
Vine,1,0,2
"Virgin Interactive Entertainment,PriitK",0,0,1
"Virtual Basement LLC,Code Headquarters LLC",2,0,4
Virtual Racing Industries Ltd.,0,0,1
Visceral Games,1,0,2
Visual Concepts,7,1,7
"Visual Concepts,Yuke's",1,1,3
VisualArts/Key,2,0,4
"Viswanath Atlu,Laurie Banks,Rohan Bhukan,Nick Burnham,Avinash Kalapala,Yash Kapani,Katharine Marsh,Ankur Rathore,Hardit Singh,Anoop Nihar Srinivas,Ryan Guanyuhao Jiang,Robert Zhu",2,1,0
Vitali Kirpu,8,4,18
Vivid Games S.A.,0,0,1
Vladimir Maslov,0,0,2
Vlambeer,20,13,49
"Vlambeer,Croteam",0,1,1
Vogelsap,0,1,0
Volition,21,18,108
"Volition, Inc.",1,0,2
"Volition,Reactor Zero,THQ Nordic",6,2,6
VolumeUp Studios,0,0,1
Volumetric Games,0,0,1
Vortal Storm,4,0,4
Vostok Games,9,2,9
Voxler Games,0,0,1
WARTEAM,7,3,18
"WB Games Montreal,Splash Damage",8,3,41
WOLCEN Studio,0,0,1
WRF Studios,0,0,1
WZOGI,1,0,0
Wadjet Eye Games,0,1,0
Wales Interactive,0,1,0
Walter Machado,1,0,2
Wanako Games,1,0,0
WarfareSims,0,0,1
Warlock Wireless,0,0,1
WayForward,1,0,4
"WayForward,Abstraction Games",0,0,4
WeMade,3,0,5
Weappy Studio,1,0,2
WhiteMoon Dreams,0,0,1
Wholetone Games,1,2,0
Wild Games Studio,4,1,4
Wild Shadow Studios,36,13,112
WildTangent,0,0,1
Wildgrass,0,0,1
Windybeard,0,0,1
Winter Wolves,0,0,4
"Wisdom Tree, Inc.",0,0,1
Witch Beam,0,0,3
With The Love Studios,0,0,1
Wizarbox,1,0,3
Wolfire Games,5,3,31
"World-Loom,Nitreal",0,0,1
Wube Software LTD.,6,1,25
Wyrmbyte,2,1,1
X-Bow Software,0,0,1
X-Legend,2,2,15
"X1 Software,AWAR",1,0,1
XGen Studios,0,0,1
XLGAMES,4,1,9
XYLA Entertainment,1,0,2
"Xavi Canal, Ben Palgi",1,1,2
Xaviant,2,0,6
Xtal Sword,1,0,2
YFC games,0,0,2
"YOTSUBANE,Adventure Planning Service",0,1,0
Yacht Club Games,2,2,11
Yager Development,23,8,49
Yakiniku Banzai,0,0,2
YeaBoing,1,0,0
Yeti Trunk,0,0,1
Young Horses,4,3,16
Yume Creations,0,0,1
Z4G0 and Ivan Venturi Productions,0,0,1
Zachtronics,1,4,10
ZackBellGames,1,0,2
Zandel Media,0,0,1
Zanrai Interactive,0,0,1
Zaratustra Productions,0,0,2
"Zaxis Games,B-evil",0,0,1
Zeboyd Games,1,0,4
Zeiva Inc,1,0,5
Zen Studios,0,0,2
Zenimax Online Studios,4,3,22
Zero Point Software,1,4,24
Zero Sum Games,4,0,2
Zeroscale,0,1,1
Zinertek,0,0,1
Zombie Panic Team,3,2,12
Zombie Studios,2,0,1
Zoo Corporation,0,0,2
Zootfly,0,0,2
Zoë Mode,0,1,1
"Zykov Eddy,Xitilon",0,1,1
[OneManBand],0,0,1
app2fun,1,0,0
b-Alive,1,0,0
b-alive gmbh,0,0,1
bitHuffel,0,0,1
candyrocketstudio,1,0,0
cupholder,0,1,0
d3t,1,0,0
doublesix,0,0,1
electrolyte,0,1,1
erobotan,0,0,1
exosyphen studios,0,0,2
"gord10,Aslan Game Studio",2,0,0
id Software,27,13,92
inXile Entertainment,1,0,7
increpare games,1,0,1
isTom Games Kft.,0,2,0
kChamp Games,3,1,3
kunst-stoff GmbH,0,0,1
marbenx,4,8,11
minori,1,0,2
momoStorm Entertainment,1,0,0
nFusion Interactive,1,0,0
neko.works,1,0,0
ninjalex,1,0,2
oddonegames,1,0,1
practicing01,0,1,0
rdt.32,0,0,4
roseVeRte,0,1,0
souvenir circ.,1,0,0
sparsevector,5,2,7
stage-nana,3,1,8
stillalive studios,0,0,2
storm_sharks,1,0,0
the whale husband,3,2,7
tinyBuild,1,0,2
tobyfox,36,11,137
treeform,0,0,3
vikingfabian.com,1,0,1
webgames,0,0,1
△○□× (Miwashiba),0,0,5
"インレ,Inre",2,2,1
橘子班,1,0,1
"高考恋爱委员会,橘子班",0,0,1
